Log file open, 01/27/23 08:50:53
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.40% of total time (compiled    4 times, average 0.43 sec, max 0.47 sec, min 0.38 sec)
[2023.01.27-02.19.32:391][415]LogShaderCompilers: Display: ================================================
[2023.01.27-02.19.32:567][420]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.542121 sec (time since issued), 0.854570 sec (combined shader worker time).
[2023.01.27-02.19.34:121][464]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.20.07:740][418]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.20.08:128][431]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.472946 sec (time since issued), 0.829189 sec (combined shader worker time).
[2023.01.27-02.20.09:745][477]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.20.51:184][669]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.20.51:734][686]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.639829 sec (time since issued), 1.168237 sec (combined shader worker time).
[2023.01.27-02.20.53:209][727]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.21.08:568][159]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.21.09:138][177]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.658337 sec (time since issued), 0.981590 sec (combined shader worker time).
[2023.01.27-02.21.10:573][217]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.22.57:107][277]LogShaderCompilers: Display: ================================================
[2023.01.27-02.22.57:107][277]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-02.22.57:107][277]LogShaderCompilers: Display: Total job queries 241, among them cache hits 80 (33.20%)
[2023.01.27-02.22.57:107][277]LogShaderCompilers: Display: Tracking 161 distinct input hashes that result in 111 distinct outputs (68.94%)
[2023.01.27-02.22.57:107][277]LogShaderCompilers: Display: RAM used: 1.26 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.01.27-02.22.57:107][277]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-02.22.57:108][277]LogShaderCompilers: Display: Shaders Compiled: 111
[2023.01.27-02.22.57:108][277]LogShaderCompilers: Display: Jobs assigned 111, completed 111 (100.00%)
[2023.01.27-02.22.57:108][277]LogShaderCompilers: Display: Average time worker was idle: 44.70 s
[2023.01.27-02.22.57:108][277]LogShaderCompilers: Display: Time job spent in pending queue: average 0.29 s, longest 2.65 s
[2023.01.27-02.22.57:108][277]LogShaderCompilers: Display: Job execution time: average 0.41 s, max 0.91 s
[2023.01.27-02.22.57:108][277]LogShaderCompilers: Display: Job life time (pending + execution): average 0.71 s, max 3.37
[2023.01.27-02.22.57:108][277]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.12 s
[2023.01.27-02.22.57:108][277]LogShaderCompilers: Display: Jobs were issued in 103 batches (only local compilation was used), average 1.08 jobs/batch
[2023.01.27-02.22.57:108][277]LogShaderCompilers: Display: Average processing rate: 5.02 jobs/sec
[2023.01.27-02.22.57:108][277]LogShaderCompilers: Display: Total thread time: 24.21 s
[2023.01.27-02.22.57:108][277]LogShaderCompilers: Display: Total thread preprocess time: 1.28 s
[2023.01.27-02.22.57:108][277]LogShaderCompilers: Display: Percentage time preprocessing: 5.28%
[2023.01.27-02.22.57:108][277]LogShaderCompilers: Display: Effective parallelization: 1.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.27-02.22.57:108][277]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-02.22.57:108][277]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.60 sec, max 0.87 sec, min 0.44 sec)
[2023.01.27-02.22.57:109][277]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    4 times, average 0.52 sec, max 0.55 sec, min 0.47 sec)
[2023.01.27-02.22.57:109][277]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 0.48 sec, max 0.62 sec, min 0.37 sec)
[2023.01.27-02.22.57:109][277]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 0.43 sec, max 0.47 sec, min 0.38 sec)
[2023.01.27-02.22.57:109][277]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    4 times, average 0.42 sec, max 0.65 sec, min 0.31 sec)
[2023.01.27-02.22.57:109][277]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-02.22.57:109][277]LogShaderCompilers: Display:                                               FNiagaraShader - 27.44% of total time (compiled   73 times, average 0.09 sec, max 0.21 sec, min 0.04 sec)
[2023.01.27-02.22.57:109][277]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.13% of total time (compiled    9 times, average 0.60 sec, max 0.87 sec, min 0.44 sec)
[2023.01.27-02.22.57:109][277]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.88% of total time (compiled    9 times, average 0.48 sec, max 0.62 sec, min 0.37 sec)
[2023.01.27-02.22.57:109][277]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.65% of total time (compiled    4 times, average 0.52 sec, max 0.55 sec, min 0.47 sec)
[2023.01.27-02.22.57:109][277]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.06% of total time (compiled    4 times, average 0.43 sec, max 0.47 sec, min 0.38 sec)
[2023.01.27-02.22.57:109][277]LogShaderCompilers: Display: ================================================
[2023.01.27-02.22.57:135][277]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.618515 sec (time since issued), 2.223038 sec (combined shader worker time).
[2023.01.27-02.22.57:142][277]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-02.22.57:207][277]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/ParticleSystems/PS_Explosion
[2023.01.27-02.22.57:207][277]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Saved/PS_Explosion98BE4B1340DD33F6E6494FA90A5BCD09.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Content/SpaceshipBattle/ParticleSystems/PS_Explosion.uasset'
[2023.01.27-02.22.57:213][277]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 3.97 sec)
[2023.01.27-02.22.57:227][277]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.013033 sec, no shader worker used.
[2023.01.27-02.22.57:241][277]AssetCheck: New page: Asset Save: PS_Explosion
[2023.01.27-02.22.57:242][277]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion
[2023.01.27-02.23.14:615][759]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SpaceshipBattle/Blueprints/BP_Enemy.BP_Enemy
[2023.01.27-02.23.14:615][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-02.26.17:501][ 53]LogShaderCompilers: Display: ================================================
[2023.01.27-02.26.17:501][ 53]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-02.26.17:501][ 53]LogShaderCompilers: Display: Total job queries 245, among them cache hits 80 (32.65%)
[2023.01.27-02.26.17:501][ 53]LogShaderCompilers: Display: Tracking 163 distinct input hashes that result in 113 distinct outputs (69.33%)
[2023.01.27-02.26.17:501][ 53]LogShaderCompilers: Display: RAM used: 1.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.01.27-02.26.17:501][ 53]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-02.26.17:501][ 53]LogShaderCompilers: Display: Shaders Compiled: 113
[2023.01.27-02.26.17:502][ 53]LogShaderCompilers: Display: Jobs assigned 115, completed 113 (98.26%)
[2023.01.27-02.26.17:502][ 53]LogShaderCompilers: Display: Average time worker was idle: 47.78 s
[2023.01.27-02.26.17:502][ 53]LogShaderCompilers: Display: Time job spent in pending queue: average 0.28 s, longest 2.65 s
[2023.01.27-02.26.17:502][ 53]LogShaderCompilers: Display: Job execution time: average 0.41 s, max 0.91 s
[2023.01.27-02.26.17:502][ 53]LogShaderCompilers: Display: Job life time (pending + execution): average 0.70 s, max 3.37
[2023.01.27-02.26.17:502][ 53]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.46 s
[2023.01.27-02.26.17:502][ 53]LogShaderCompilers: Display: Jobs were issued in 105 batches (only local compilation was used), average 1.10 jobs/batch
[2023.01.27-02.26.17:502][ 53]LogShaderCompilers: Display: Average processing rate: 5.03 jobs/sec
[2023.01.27-02.26.17:502][ 53]LogShaderCompilers: Display: Total thread time: 24.34 s
[2023.01.27-02.26.17:502][ 53]LogShaderCompilers: Display: Total thread preprocess time: 1.28 s
[2023.01.27-02.26.17:502][ 53]LogShaderCompilers: Display: Percentage time preprocessing: 5.25%
[2023.01.27-02.26.17:502][ 53]LogShaderCompilers: Display: Effective parallelization: 1.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.27-02.26.17:502][ 53]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-02.26.17:502][ 53]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.60 sec, max 0.87 sec, min 0.44 sec)
[2023.01.27-02.26.17:502][ 53]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    4 times, average 0.52 sec, max 0.55 sec, min 0.47 sec)
[2023.01.27-02.26.17:502][ 53]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 0.48 sec, max 0.62 sec, min 0.37 sec)
[2023.01.27-02.26.17:502][ 53]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 0.43 sec, max 0.47 sec, min 0.38 sec)
[2023.01.27-02.26.17:502][ 53]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    4 times, average 0.42 sec, max 0.65 sec, min 0.31 sec)
[2023.01.27-02.26.17:502][ 53]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-02.26.17:502][ 53]LogShaderCompilers: Display:                                               FNiagaraShader - 27.84% of total time (compiled   75 times, average 0.09 sec, max 0.21 sec, min 0.04 sec)
[2023.01.27-02.26.17:502][ 53]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.01% of total time (compiled    9 times, average 0.60 sec, max 0.87 sec, min 0.44 sec)
[2023.01.27-02.26.17:502][ 53]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.78% of total time (compiled    9 times, average 0.48 sec, max 0.62 sec, min 0.37 sec)
[2023.01.27-02.26.17:502][ 53]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.60% of total time (compiled    4 times, average 0.52 sec, max 0.55 sec, min 0.47 sec)
[2023.01.27-02.26.17:502][ 53]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.02% of total time (compiled    4 times, average 0.43 sec, max 0.47 sec, min 0.38 sec)
[2023.01.27-02.26.17:502][ 53]LogShaderCompilers: Display: ================================================
[2023.01.27-02.26.17:659][ 57]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.638207 sec (time since issued), 2.093769 sec (combined shader worker time).
[2023.01.27-02.26.17:969][ 64]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.32.50:826][962]LogSlate: Window 'Pick a starting point for your emitter' being destroyed
[2023.01.27-02.32.50:834][962]LogContentBrowser: Deferred new asset file creation: NewNiagaraEmitter
[2023.01.27-02.32.50:841][962]LogContentBrowser: Creating deferred item: NewNiagaraEmitter
[2023.01.27-02.32.50:853][963]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraEmitter).
[2023.01.27-02.32.51:602][ 20]LogContentBrowser: Attempting asset rename: NewNiagaraEmitter -> NewNiagaraEmitter
[2023.01.27-02.32.51:616][ 20]LogContentBrowser: End creating deferred item NewNiagaraEmitter
[2023.01.27-02.32.57:154][491]BlueprintLog: New page: Compile BP_Enemy
[2023.01.27-02.32.57:286][491]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.27-02.33.00:590][791]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-02.33.00:661][791]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/Blueprints/BP_Enemy
[2023.01.27-02.33.00:661][791]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Saved/BP_EnemyA35FCDA94B9DE60B71D72F992D609FDF.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Content/SpaceshipBattle/Blueprints/BP_Enemy.uasset'
[2023.01.27-02.33.00:668][791]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 4.05 sec)
[2023.01.27-02.33.00:674][791]AssetCheck: New page: Asset Save: BP_Enemy
[2023.01.27-02.33.00:674][791]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SpaceshipBattle/Blueprints/BP_Enemy.BP_Enemy
[2023.01.27-02.33.16:368][210]LogAssetEditorSubsystem: Opening Asset editor for NiagaraEmitter /Game/SpaceshipBattle/ParticleSystems/NewNiagaraEmitter.NewNiagaraEmitter
[2023.01.27-02.33.16:435][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-02.33.16:465][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-02.33.16:564][210]LogViewport: Scene viewport resized to 378x420, mode Windowed.
[2023.01.27-02.33.16:890][221]LogShaderCompilers: Display: ================================================
[2023.01.27-02.33.16:890][221]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-02.33.16:890][221]LogShaderCompilers: Display: Total job queries 247, among them cache hits 80 (32.39%)
[2023.01.27-02.33.16:890][221]LogShaderCompilers: Display: Tracking 166 distinct input hashes that result in 113 distinct outputs (68.07%)
[2023.01.27-02.33.16:890][221]LogShaderCompilers: Display: RAM used: 1.32 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.01.27-02.33.16:890][221]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-02.33.16:890][221]LogShaderCompilers: Display: Shaders Compiled: 116
[2023.01.27-02.33.16:890][221]LogShaderCompilers: Display: Jobs assigned 117, completed 116 (99.15%)
[2023.01.27-02.33.16:890][221]LogShaderCompilers: Display: Average time worker was idle: 54.99 s
[2023.01.27-02.33.16:890][221]LogShaderCompilers: Display: Time job spent in pending queue: average 0.28 s, longest 2.65 s
[2023.01.27-02.33.16:890][221]LogShaderCompilers: Display: Job execution time: average 0.41 s, max 0.91 s
[2023.01.27-02.33.16:890][221]LogShaderCompilers: Display: Job life time (pending + execution): average 0.69 s, max 3.37
[2023.01.27-02.33.16:890][221]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.89 s
[2023.01.27-02.33.16:890][221]LogShaderCompilers: Display: Jobs were issued in 107 batches (only local compilation was used), average 1.09 jobs/batch
