Log file open, 01/27/23 13:04:56
[2023.01.27-08.16.05:927][276]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/MuffinWar/Characters/Muffin/AI/BT_Muffin.BT_Muffin
[2023.01.27-08.21.06:829][570]LogEditorTransaction: Undo Add Node
[2023.01.27-08.23.06:232][117]BlueprintLog: New page: Compile AIC_Muffin
[2023.01.27-08.23.06:297][117]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.27-08.23.27:807][326]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.23.27:819][326]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.23.27:819][326]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 10:23:27 PM)
[2023.01.27-08.23.27:819][326]LogPlayLevel: Creating play world package: /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.27-08.23.27:823][326]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005672s)
[2023.01.27-08.23.27:823][326]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuffinWar/Maps/TutorialMap.TutorialMap to /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.005710s)
[2023.01.27-08.23.27:824][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.23.27:824][326]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-08.23.27:824][326]LogPlayLevel: PIE: World Init took: (0.001037s)
[2023.01.27-08.23.27:865][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.27-08.23.27:867][326]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.27-08.23.27:867][326]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.23.27:867][326]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.23.27:867][326]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.23.27:867][326]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.23.27:867][326]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-08.23.27:867][326]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.23.27:867][326]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-08.23.27:867][326]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.23.27:867][326]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.23.27:867][326]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.23.27:867][326]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.23.27:870][326]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.23.27:883][326]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB PnP Sound Device)
[2023.01.27-08.23.27:883][326]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.23.27:883][326]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.23.27:883][326]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.23.27:884][326]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.27-08.23.27:884][326]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.27-08.23.27:885][326]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.27-08.23.27:886][326]LogInit: FAudioDevice initialized.
[2023.01.27-08.23.27:886][326]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.27-08.23.27:886][326]LogAudio: Display: Audio Device (ID: 9) registered with world 'TutorialMap'.
[2023.01.27-08.23.27:928][326]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-08.23.27:929][326]LogWorld: Bringing World /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-15.23.27
[2023.01.27-08.23.27:929][326]LogWorld: Bringing up level for play took: 0.001484
[2023.01.27-08.23.27:931][326]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.27-08.23.27:933][326]Cmd: r.TonemapperFilm 0
[2023.01.27-08.23.27:934][326]Command not recognized: r.TonemapperFilm 0
[2023.01.27-08.23.27:934][326]PIE: Server logged in
[2023.01.27-08.23.27:935][326]PIE: Play in editor total start time 0.122 seconds.
[2023.01.27-08.23.48:303][523]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.23.48:304][523]LogWorld: BeginTearingDown for /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.27-08.23.48:304][523]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.23.48:304][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.23.48:378][523]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.23.48:384][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.23.48:426][523]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-08.23.48:426][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.27-08.23.48:428][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.27-08.23.48:432][523]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.23.48:434][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.27-08.23.48:589][524]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.27-08.23.50:817][545]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.23.50:825][545]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.23.50:825][545]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 10:23:50 PM)
[2023.01.27-08.23.50:825][545]LogPlayLevel: Creating play world package: /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.27-08.23.50:830][545]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004810s)
[2023.01.27-08.23.50:831][545]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuffinWar/Maps/TutorialMap.TutorialMap to /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004849s)
[2023.01.27-08.23.50:831][545]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.23.50:831][545]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-08.23.50:831][545]LogPlayLevel: PIE: World Init took: (0.000688s)
[2023.01.27-08.23.50:869][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.27-08.23.50:871][545]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.27-08.23.50:871][545]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.23.50:871][545]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.23.50:871][545]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.23.50:871][545]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.23.50:871][545]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-08.23.50:871][545]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.23.50:871][545]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-08.23.50:871][545]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.23.50:871][545]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.23.50:871][545]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.23.50:871][545]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.23.50:873][545]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.23.50:884][545]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB PnP Sound Device)
[2023.01.27-08.23.50:884][545]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.23.50:884][545]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.23.50:884][545]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.23.50:886][545]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.27-08.23.50:886][545]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.27-08.23.50:887][545]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.27-08.23.50:887][545]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.27-08.23.50:887][545]LogInit: FAudioDevice initialized.
[2023.01.27-08.23.50:887][545]LogAudio: Display: Audio Device (ID: 10) registered with world 'TutorialMap'.
[2023.01.27-08.23.50:938][545]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-08.23.50:939][545]LogWorld: Bringing World /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-15.23.50
[2023.01.27-08.23.50:940][545]LogWorld: Bringing up level for play took: 0.001722
[2023.01.27-08.23.50:942][545]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.27-08.23.50:943][545]Cmd: r.TonemapperFilm 0
[2023.01.27-08.23.50:943][545]Command not recognized: r.TonemapperFilm 0
[2023.01.27-08.23.50:943][545]PIE: Server logged in
[2023.01.27-08.23.50:943][545]PIE: Play in editor total start time 0.122 seconds.
[2023.01.27-08.24.19:243][816]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.24.19:243][816]LogWorld: BeginTearingDown for /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.27-08.24.19:244][816]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.24.19:244][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.24.19:319][816]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.24.19:323][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.24.19:364][816]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-08.24.19:364][816]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.27-08.24.19:365][816]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.27-08.24.19:369][816]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.24.19:372][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.27-08.24.19:393][817]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.27-08.25.19:247][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.27-08.25.19:250][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-08.25.19:287][ 52]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin
[2023.01.27-08.25.19:289][ 52]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Saved/AIC_Muffin68C4546440DBE9F83C1BC686256E36EE.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Content/MuffinWar/Characters/Muffin/AI/AIC_Muffin.uasset'
[2023.01.27-08.25.19:292][ 52]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/BTService_SetRandomLocation
[2023.01.27-08.25.19:293][ 52]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Saved/BTService_SetRandomLocation3E5DF433412D38AC33D7C6A733A58B04.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Content/MuffinWar/Characters/Muffin/AI/BTService_SetRandomLocation.uasset'
[2023.01.27-08.25.19:302][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 996 ms)
[2023.01.27-08.25.19:310][ 52]AssetCheck: New page: Asset Save: multiple assets
[2023.01.27-08.25.19:310][ 52]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin.AIC_Muffin
[2023.01.27-08.25.19:310][ 52]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MuffinWar/Characters/Muffin/AI/BTService_SetRandomLocation.BTService_SetRandomLocation
[2023.01.27-08.27.20:624][661]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.27.20:634][661]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.27.20:634][661]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 10:27:20 PM)
[2023.01.27-08.27.20:634][661]LogPlayLevel: Creating play world package: /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.27-08.27.20:639][661]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004464s)
[2023.01.27-08.27.20:639][661]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuffinWar/Maps/TutorialMap.TutorialMap to /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004520s)
[2023.01.27-08.27.20:639][661]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.27.20:640][661]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-08.27.20:640][661]LogPlayLevel: PIE: World Init took: (0.001112s)
[2023.01.27-08.27.20:687][661]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.27-08.27.20:690][661]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.27-08.27.20:690][661]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.27.20:690][661]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.27.20:690][661]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.27.20:690][661]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.27.20:690][661]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-08.27.20:690][661]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.27.20:690][661]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-08.27.20:690][661]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.27.20:690][661]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.27.20:690][661]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.27.20:690][661]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.27.20:692][661]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.27.20:703][661]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB PnP Sound Device)
[2023.01.27-08.27.20:703][661]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.27.20:703][661]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.27.20:703][661]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.27.20:705][661]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.27-08.27.20:705][661]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.27-08.27.20:706][661]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.27-08.27.20:706][661]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.27-08.27.20:706][661]LogInit: FAudioDevice initialized.
[2023.01.27-08.27.20:706][661]LogAudio: Display: Audio Device (ID: 11) registered with world 'TutorialMap'.
[2023.01.27-08.27.20:740][661]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-08.27.20:742][661]LogWorld: Bringing World /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-15.27.20
[2023.01.27-08.27.20:742][661]LogWorld: Bringing up level for play took: 0.001394
[2023.01.27-08.27.20:744][661]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.27-08.27.20:746][661]Cmd: r.TonemapperFilm 0
[2023.01.27-08.27.20:746][661]Command not recognized: r.TonemapperFilm 0
[2023.01.27-08.27.20:746][661]PIE: Server logged in
[2023.01.27-08.27.20:746][661]PIE: Play in editor total start time 0.119 seconds.
[2023.01.27-08.27.38:186][830]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.27.38:186][830]LogWorld: BeginTearingDown for /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.27-08.27.38:186][830]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.27.38:186][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.27.38:247][830]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.27.38:252][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.27.38:292][830]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.27.38:292][830]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.27-08.27.38:294][830]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
