Log file open, 01/26/23 14:29:14
[2023.01.26-08.01.38:892][839]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.26-08.01.38:895][839]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003302s)
[2023.01.26-08.01.38:895][839]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003345s)
[2023.01.26-08.01.38:895][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-08.01.38:896][839]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-08.01.38:985][839]LogPlayLevel: PIE: World Init took: (0.089827s)
[2023.01.26-08.01.39:014][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.26-08.01.39:017][839]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.26-08.01.39:017][839]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-08.01.39:017][839]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-08.01.39:017][839]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-08.01.39:017][839]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-08.01.39:017][839]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-08.01.39:017][839]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-08.01.39:017][839]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-08.01.39:017][839]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-08.01.39:017][839]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-08.01.39:017][839]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-08.01.39:017][839]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-08.01.39:019][839]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-08.01.39:030][839]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.26-08.01.39:030][839]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-08.01.39:030][839]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-08.01.39:030][839]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-08.01.39:031][839]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.26-08.01.39:031][839]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.26-08.01.39:032][839]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.26-08.01.39:032][839]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.26-08.01.39:032][839]LogInit: FAudioDevice initialized.
[2023.01.26-08.01.39:032][839]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.26-08.01.39:035][839]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-08.01.39:035][839]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-15.01.39
[2023.01.26-08.01.39:035][839]LogWorld: Bringing up level for play took: 0.000638
[2023.01.26-08.01.39:037][839]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.26-08.01.39:039][839]Cmd: r.TonemapperFilm 0
[2023.01.26-08.01.39:039][839]Command not recognized: r.TonemapperFilm 0
[2023.01.26-08.01.39:039][839]PIE: Server logged in
[2023.01.26-08.01.39:039][839]PIE: Play in editor total start time 0.147 seconds.
[2023.01.26-08.01.58:553][746]LogNet: Browse: /Game/SpaceshipBattle/Maps/TutorialMap
[2023.01.26-08.01.58:553][746]LogLoad: LoadMap: /Game/SpaceshipBattle/Maps/TutorialMap
[2023.01.26-08.01.58:553][746]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.26-08.01.58:553][746]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-08.01.58:553][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-08.01.58:582][746]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-08.01.58:585][746]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.26-08.01.58:594][746]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.26-08.01.58:597][746]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002962s)
[2023.01.26-08.01.58:597][746]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003012s)
[2023.01.26-08.01.58:597][746]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.26-08.01.58:597][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-08.01.58:597][746]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-08.01.58:606][746]LogPlayLevel: PIE: World Init took: (0.009794s)
[2023.01.26-08.01.58:606][746]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-08.01.58:607][746]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-15.01.58
[2023.01.26-08.01.58:607][746]LogWorld: Bringing up level for play took: 0.000564
[2023.01.26-08.01.58:608][746]Cmd: r.TonemapperFilm 0
[2023.01.26-08.01.58:608][746]Command not recognized: r.TonemapperFilm 0
[2023.01.26-08.01.58:608][746]LogLoad: Took 0.055120 seconds to LoadMap(/Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap)
[2023.01.26-08.01.59:165][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-08.01.59:165][773]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.26-08.01.59:165][773]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-08.01.59:165][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-08.01.59:177][773]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-08.01.59:177][773]LogNiagaraEditor: onPieEnd
[2023.01.26-08.01.59:180][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-08.01.59:205][773]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-08.01.59:205][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.26-08.01.59:207][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.26-08.01.59:209][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-08.01.59:211][773]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.26-08.01.59:236][774]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.26-08.02.30:481][372]40127_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display: ================================================
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display: Total job queries 142, among them cache hits 12 (8.45%)
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display: Tracking 129 distinct input hashes that result in 89 distinct outputs (68.99%)
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display: RAM used: 0.82 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display: Shaders Compiled: 129
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display: Jobs assigned 130, completed 129 (99.23%)
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display: Average time worker was idle: 57.79 s
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display: Time job spent in pending queue: average 0.39 s, longest 4.32 s
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display: Job execution time: average 1.07 s, max 4.69 s
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display: Job life time (pending + execution): average 1.46 s, max 4.73
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.79 s
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display: Jobs were issued in 105 batches (only local compilation was used), average 1.24 jobs/batch
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display: Average processing rate: 5.00 jobs/sec
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display: Total thread time: 51.29 s
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display: Total thread preprocess time: 3.00 s
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display: Percentage time preprocessing: 5.84%
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display: Effective parallelization: 1.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    4 times, average 0.81 sec, max 0.83 sec, min 0.78 sec)
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   17 times, average 0.81 sec, max 1.24 sec, min 0.63 sec)
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   17 times, average 0.73 sec, max 1.05 sec, min 0.54 sec)
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.70 sec, max 0.92 sec, min 0.48 sec)
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    4 times, average 0.57 sec, max 0.82 sec, min 0.45 sec)
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.77% of total time (compiled   17 times, average 0.81 sec, max 1.24 sec, min 0.63 sec)
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.18% of total time (compiled   17 times, average 0.73 sec, max 1.05 sec, min 0.54 sec)
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.20% of total time (compiled   13 times, average 0.52 sec, max 0.87 sec, min 0.42 sec)
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display:                                               FNiagaraShader - 9.76% of total time (compiled   51 times, average 0.10 sec, max 0.33 sec, min 0.03 sec)
[2023.01.26-08.02.30:731][381]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.33% of total time (compiled   13 times, average 0.29 sec, max 0.38 sec, min 0.26 sec)
[2023.01.26-08.02.30:732][381]LogShaderCompilers: Display: ================================================
[2023.01.26-08.02.30:909][386]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.519955 sec (time since issued), 0.800985 sec (combined shader worker time).
[2023.01.26-08.02.32:486][427]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-08.02.53:742][971]40127_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.26-08.02.54:172][985]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.519769 sec (time since issued), 0.801577 sec (combined shader worker time).
[2023.01.26-08.02.55:756][ 25]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-08.03.06:447][326]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.009519 sec, no shader worker used.
[2023.01.26-08.03.06:485][327]40127_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.26-08.03.08:514][383]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-08.03.20:513][714]40127_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.26-08.03.20:975][728]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.561939 sec (time since issued), 0.888140 sec (combined shader worker time).
[2023.01.26-08.03.22:531][768]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-08.03.26:988][890]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.015451 sec, no shader worker used.
[2023.01.26-08.03.27:024][891]40127_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.26-08.03.29:047][945]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-08.04.05:529][949]LogNiagaraEditor: Removed Var 'Constants.DirectionalBurst.AddVelocity.Distribution Along Cone Axis' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:DirectionalBurst.SpawnScript
[2023.01.26-08.04.05:706][951]40127_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.26-08.04.06:068][963]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.468796 sec (time since issued), 0.699229 sec (combined shader worker time).
[2023.01.26-08.04.07:738][  4]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-08.04.36:566][801]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.414688 sec (time since issued), 1.495702 sec (combined shader worker time).
[2023.01.26-08.04.36:574][801]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-08.04.36:627][801]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/ParticleSystems/PS_Thruster
[2023.01.26-08.04.36:628][801]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Saved/PS_Thruster6C60C9064BCDEC0302F9A68139FAA989.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Content/SpaceshipBattle/ParticleSystems/PS_Thruster.uasset'
[2023.01.26-08.04.36:638][801]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 735 ms)
[2023.01.26-08.04.36:652][801]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.013746 sec, no shader worker used.
[2023.01.26-08.04.36:659][801]AssetCheck: New page: Asset Save: PS_Thruster
[2023.01.26-08.04.36:659][801]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.26-08.04.51:899][281]BlueprintLog: New page: Compile BP_Player
[2023.01.26-08.04.51:968][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.26-08.04.54:589][340]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-08.04.54:594][340]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-08.04.54:594][340]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 10:04:54 PM)
[2023.01.26-08.04.54:594][340]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.26-08.04.54:599][340]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004649s)
[2023.01.26-08.04.54:599][340]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004702s)
[2023.01.26-08.04.54:599][340]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-08.04.54:600][340]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-08.04.54:699][340]LogPlayLevel: PIE: World Init took: (0.099107s)
[2023.01.26-08.04.54:723][340]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.26-08.04.54:725][340]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.26-08.04.54:725][340]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-08.04.54:725][340]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-08.04.54:725][340]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-08.04.54:725][340]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-08.04.54:725][340]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-08.04.54:725][340]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-08.04.54:725][340]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
