Log file open, 01/20/23 04:13:31
[2023.01.19-21.34.15:790][ 25]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BananaCollector/Maps/TutorialMap' took 0.027
[2023.01.19-21.34.15:790][ 25]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.027
[2023.01.19-21.35.07:711][504]LogContentBrowser: Deferred new asset file creation: M_Banana_Inst
[2023.01.19-21.35.07:724][504]LogContentBrowser: Creating deferred item: M_Banana_Inst
[2023.01.19-21.35.07:732][505]LogContentBrowser: Renaming the item being created (Deferred Item: M_Banana_Inst).
[2023.01.19-21.35.28:310][688]LogContentBrowser: Attempting asset rename: M_Banana_Inst -> MI_Banana_Purple
[2023.01.19-21.35.28:310][688]LogContentBrowser: End creating deferred item M_Banana_Inst
[2023.01.19-21.35.36:412][758]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/BananaCollector/Materials/MI_Banana_Purple.MI_Banana_Purple
[2023.01.19-21.35.36:413][758]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-21.35.36:598][758]LogViewport: Scene viewport resized to 1335x894, mode Windowed.
[2023.01.19-21.36.53:258][732]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-21.36.53:323][732]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.19-21.36.53:330][732]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.01.19-21.36.53:332][732]LogSavePackage: Moving output files for package: /Game/BananaCollector/Materials/MI_Banana_Purple
[2023.01.19-21.36.53:332][732]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/BananaProject/BananaCollector/Saved/MI_Banana_Purple5BE4C913439B0DD4B62AEBA69A1649DB.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/BananaProject/BananaCollector/Content/BananaCollector/Materials/MI_Banana_Purple.uasset'
[2023.01.19-21.36.53:338][732]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 7.73 sec)
[2023.01.19-21.36.53:340][732]AssetCheck: New page: Asset Save: MI_Banana_Purple
[2023.01.19-21.36.53:340][732]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/BananaCollector/Materials/MI_Banana_Purple.MI_Banana_Purple
[2023.01.19-21.37.33:753][230]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-21.37.33:758][230]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-21.37.33:758][230]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 11:37:33 AM)
[2023.01.19-21.37.33:758][230]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.19-21.37.33:763][230]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004967s)
[2023.01.19-21.37.33:763][230]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.005008s)
[2023.01.19-21.37.33:763][230]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-21.37.33:763][230]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.19-21.37.33:879][230]LogPlayLevel: PIE: World Init took: (0.116393s)
[2023.01.19-21.37.33:886][230]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.19-21.37.33:887][230]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.19-21.37.33:887][230]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-21.37.33:887][230]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-21.37.33:887][230]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-21.37.33:887][230]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-21.37.33:887][230]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-21.37.33:887][230]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-21.37.33:887][230]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-21.37.33:887][230]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-21.37.33:887][230]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-21.37.33:887][230]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-21.37.33:887][230]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-21.37.33:889][230]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-21.37.33:903][230]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.19-21.37.33:903][230]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-21.37.33:903][230]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-21.37.33:903][230]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-21.37.33:904][230]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.19-21.37.33:904][230]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.19-21.37.33:906][230]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.19-21.37.33:906][230]LogInit: FAudioDevice initialized.
[2023.01.19-21.37.33:906][230]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.19-21.37.33:906][230]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.19-21.37.33:909][230]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.19-21.37.33:910][230]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.20-04.37.33
[2023.01.19-21.37.33:910][230]LogWorld: Bringing up level for play took: 0.001329
[2023.01.19-21.37.33:912][230]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.19-21.37.33:913][230]PIE: Server logged in
[2023.01.19-21.37.33:913][230]PIE: Play in editor total start time 0.156 seconds.
[2023.01.19-21.37.49:734][394]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-21.37.49:734][394]LogWorld: BeginTearingDown for /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.19-21.37.49:734][394]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-21.37.49:734][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-21.37.49:894][394]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-21.37.49:896][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-21.37.49:903][394]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-21.37.49:903][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.19-21.37.49:905][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.19-21.37.49:910][394]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.19-21.37.50:091][395]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.19-21.38.16:318][633]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-21.38.16:559][633]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.19-21.38.16:571][633]LogSavePackage: Moving output files for package: /Game/BananaCollector/Maps/TutorialMap
[2023.01.19-21.38.16:571][633]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/BananaProject/BananaCollector/Saved/TutorialMap1B2520E043EDC268104DE98F6475F671.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/BananaProject/BananaCollector/Content/BananaCollector/Maps/TutorialMap.umap'
[2023.01.19-21.38.16:576][633]LogFileHelpers: No new changes to save!
[2023.01.19-21.38.16:576][633]LogFileHelpers: Saving map 'TutorialMap' took 0.025
[2023.01.19-21.38.16:583][633]LogFileHelpers: InternalPromptForCheckoutAndSave took 264 ms (total: 7.99 sec)
[2023.01.19-21.38.16:586][633]AssetCheck: New page: Asset Save: TutorialMap
[2023.01.19-21.38.16:586][633]LogContentValidation: Display: Validating /Script/Engine.World /Game/BananaCollector/Maps/TutorialMap.TutorialMap
[2023.01.19-21.39.11:729][131]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/BananaCollector/Materials/M_Cube.M_Cube
[2023.01.19-21.39.11:732][131]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-21.39.11:900][131]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-21.39.11:900][131]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-21.39.11:900][131]MaterialEditorStats: Shader Count: 0
[2023.01.19-21.39.11:903][131]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.01.19-21.39.12:011][132]LogShaderCompilers: Display: ================================================
[2023.01.19-21.39.12:011][132]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-21.39.12:011][132]LogShaderCompilers: Display: Total job queries 314, among them cache hits 194 (61.78%)
[2023.01.19-21.39.12:011][132]LogShaderCompilers: Display: Tracking 120 distinct input hashes that result in 71 distinct outputs (59.17%)
[2023.01.19-21.39.12:011][132]LogShaderCompilers: Display: RAM used: 0.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.01.19-21.39.12:011][132]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-21.39.12:011][132]LogShaderCompilers: Display: Shaders Compiled: 104
[2023.01.19-21.39.12:011][132]LogShaderCompilers: Display: Jobs assigned 104, completed 104 (100.00%)
[2023.01.19-21.39.12:011][132]LogShaderCompilers: Display: Average time worker was idle: 37.22 s
[2023.01.19-21.39.12:011][132]LogShaderCompilers: Display: Time job spent in pending queue: average 0.34 s, longest 1.68 s
[2023.01.19-21.39.12:011][132]LogShaderCompilers: Display: Job execution time: average 0.65 s, max 0.95 s
[2023.01.19-21.39.12:011][132]LogShaderCompilers: Display: Job life time (pending + execution): average 0.99 s, max 2.04
[2023.01.19-21.39.12:011][132]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.96 s
[2023.01.19-21.39.12:011][132]LogShaderCompilers: Display: Jobs were issued in 104 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.19-21.39.12:011][132]LogShaderCompilers: Display: Average processing rate: 4.74 jobs/sec
[2023.01.19-21.39.12:011][132]LogShaderCompilers: Display: Total thread time: 53.14 s
[2023.01.19-21.39.12:011][132]LogShaderCompilers: Display: Total thread preprocess time: 3.61 s
[2023.01.19-21.39.12:011][132]LogShaderCompilers: Display: Percentage time preprocessing: 6.79%
[2023.01.19-21.39.12:011][132]LogShaderCompilers: Display: Effective parallelization: 2.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.19-21.39.12:011][132]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-21.39.12:011][132]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.70 sec, max 0.72 sec, min 0.67 sec)
[2023.01.19-21.39.12:011][132]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 0.67 sec, max 0.71 sec, min 0.64 sec)
[2023.01.19-21.39.12:011][132]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 0.67 sec, max 0.70 sec, min 0.63 sec)
[2023.01.19-21.39.12:011][132]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 0.66 sec, max 0.68 sec, min 0.64 sec)
[2023.01.19-21.39.12:011][132]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 0.66 sec, max 0.68 sec, min 0.64 sec)
[2023.01.19-21.39.12:011][132]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-21.39.12:011][132]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.89% of total time (compiled   18 times, average 0.62 sec, max 0.76 sec, min 0.42 sec)
[2023.01.19-21.39.12:011][132]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.81% of total time (compiled   18 times, average 0.58 sec, max 0.71 sec, min 0.43 sec)
[2023.01.19-21.39.12:012][132]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.64% of total time (compiled   15 times, average 0.45 sec, max 0.50 sec, min 0.38 sec)
[2023.01.19-21.39.12:012][132]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.07% of total time (compiled   15 times, average 0.25 sec, max 0.29 sec, min 0.21 sec)
[2023.01.19-21.39.12:012][132]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.96% of total time (compiled    3 times, average 0.70 sec, max 0.72 sec, min 0.67 sec)
[2023.01.19-21.39.12:012][132]LogShaderCompilers: Display: ================================================
[2023.01.19-21.39.12:029][133]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.19-21.39.12:029][133]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.19-21.39.12:029][133]MaterialEditorStats: Texture samplers: 2/16
[2023.01.19-21.39.12:029][133]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-21.39.12:029][133]MaterialEditorStats: Shader Count: 4
[2023.01.19-21.39.48:922][189]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-21.39.48:922][189]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-21.39.48:922][189]MaterialEditorStats: Shader Count: 0
[2023.01.19-21.39.48:945][191]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.19-21.39.48:945][191]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.19-21.39.48:945][191]MaterialEditorStats: Texture samplers: 2/16
[2023.01.19-21.39.48:945][191]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-21.39.48:945][191]MaterialEditorStats: Shader Count: 4
[2023.01.19-21.40.23:276][144]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-21.40.23:276][144]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-21.40.23:276][144]MaterialEditorStats: Shader Count: 0
[2023.01.19-21.40.23:307][146]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.19-21.40.23:307][146]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.19-21.40.23:307][146]MaterialEditorStats: Texture samplers: 2/16
[2023.01.19-21.40.23:307][146]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-21.40.23:307][146]MaterialEditorStats: Shader Count: 2
[2023.01.19-21.40.24:958][185]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-21.40.24:958][185]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-21.40.24:958][185]MaterialEditorStats: Shader Count: 0
[2023.01.19-21.40.24:987][187]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.19-21.40.24:987][187]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.19-21.40.24:987][187]MaterialEditorStats: Texture samplers: 2/16
[2023.01.19-21.40.24:987][187]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-21.40.24:987][187]MaterialEditorStats: Shader Count: 2
[2023.01.19-21.40.28:971][290]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-21.40.28:971][290]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-21.40.28:971][290]MaterialEditorStats: Shader Count: 0
[2023.01.19-21.40.29:004][292]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.19-21.40.29:004][292]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.19-21.40.29:004][292]MaterialEditorStats: Texture samplers: 2/16
[2023.01.19-21.40.29:004][292]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-21.40.29:004][292]MaterialEditorStats: Shader Count: 2
[2023.01.19-21.40.35:185][455]LogSlate: Window 'Color Picker' being destroyed
[2023.01.19-21.40.35:191][455]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-21.40.35:191][455]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-21.40.35:191][455]MaterialEditorStats: Shader Count: 0
[2023.01.19-21.40.35:210][457]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.19-21.40.35:210][457]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.19-21.40.35:210][457]MaterialEditorStats: Texture samplers: 2/16
[2023.01.19-21.40.35:210][457]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-21.40.35:210][457]MaterialEditorStats: Shader Count: 2
[2023.01.19-21.41.15:774][602]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-21.41.15:774][602]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-21.41.15:774][602]MaterialEditorStats: Shader Count: 0
[2023.01.19-21.41.15:798][604]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.19-21.41.15:798][604]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.19-21.41.15:798][604]MaterialEditorStats: Texture samplers: 2/16
[2023.01.19-21.41.15:798][604]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-21.41.15:798][604]MaterialEditorStats: Shader Count: 4
