Log file open, 01/18/23 12:15:47
[2023.01.18-06.45.23:401][502]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.18-06.45.23:404][502]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003797s)
[2023.01.18-06.45.23:404][502]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003838s)
[2023.01.18-06.45.23:405][502]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-06.45.23:406][502]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.18-06.45.23:420][502]LogPlayLevel: PIE: World Init took: (0.015171s)
[2023.01.18-06.45.23:490][502]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.01.18-06.45.23:493][502]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.18-06.45.23:493][502]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-06.45.23:493][502]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-06.45.23:493][502]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-06.45.23:493][502]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-06.45.23:493][502]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-06.45.23:493][502]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-06.45.23:493][502]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-06.45.23:493][502]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-06.45.23:493][502]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-06.45.23:493][502]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-06.45.23:493][502]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-06.45.23:496][502]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-06.45.23:530][502]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2023.01.18-06.45.23:530][502]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-06.45.23:530][502]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-06.45.23:530][502]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-06.45.23:531][502]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.18-06.45.23:531][502]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.18-06.45.23:533][502]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.18-06.45.23:533][502]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.18-06.45.23:534][502]LogInit: FAudioDevice initialized.
[2023.01.18-06.45.23:534][502]LogAudio: Display: Audio Device (ID: 11) registered with world 'TutorialMap'.
[2023.01.18-06.45.23:537][502]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.18-06.45.23:538][502]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.18-13.45.23
[2023.01.18-06.45.23:538][502]LogWorld: Bringing up level for play took: 0.000922
[2023.01.18-06.45.23:541][502]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.18-06.45.23:542][502]PIE: Server logged in
[2023.01.18-06.45.23:543][502]PIE: Play in editor total start time 0.143 seconds.
[2023.01.18-06.45.28:697][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-06.45.28:697][861]LogWorld: BeginTearingDown for /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.18-06.45.28:697][861]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.18-06.45.28:697][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-06.45.28:701][861]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-06.45.28:710][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-06.45.28:779][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-06.45.28:779][861]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.18-06.45.28:781][861]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.18-06.45.28:789][861]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.01.18-06.45.28:839][862]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.18-06.45.38:728][914]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-06.45.38:780][914]LogSavePackage: Moving output files for package: /Game/BananaCollector/Blueprints/BP_Player
[2023.01.18-06.45.38:781][914]LogSavePackage: Moving '../../../../../../Users/Agate - Crew/Downloads/BananaCollectorStarter/Saved/BP_PlayerA0F080264C6D5A0157B88DA6219E7C00.tmp' to '../../../../../../Users/Agate - Crew/Downloads/BananaCollectorStarter/Content/BananaCollector/Blueprints/BP_Player.uasset'
[2023.01.18-06.45.38:789][914]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 985 ms)
[2023.01.18-06.45.38:799][914]AssetCheck: New page: Asset Save: BP_Player
[2023.01.18-06.45.38:799][914]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player
[2023.01.18-06.45.39:272][960]BlueprintLog: New page: Compile BP_Player
[2023.01.18-06.45.39:394][960]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.01.18-06.45.41:161][ 79]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-06.45.41:166][ 79]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-06.45.41:166][ 79]PIE: New page: PIE session: TutorialMap (Jan 18, 2023, 8:45:41 PM)
[2023.01.18-06.45.41:167][ 79]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.18-06.45.41:171][ 79]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004448s)
[2023.01.18-06.45.41:171][ 79]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004484s)
[2023.01.18-06.45.41:171][ 79]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-06.45.41:172][ 79]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.18-06.45.41:185][ 79]LogPlayLevel: PIE: World Init took: (0.013778s)
[2023.01.18-06.45.41:257][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.01.18-06.45.41:260][ 79]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.18-06.45.41:260][ 79]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-06.45.41:260][ 79]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-06.45.41:260][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-06.45.41:260][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-06.45.41:260][ 79]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-06.45.41:260][ 79]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-06.45.41:260][ 79]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-06.45.41:260][ 79]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-06.45.41:261][ 79]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-06.45.41:261][ 79]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-06.45.41:261][ 79]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-06.45.41:263][ 79]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-06.45.41:296][ 79]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2023.01.18-06.45.41:296][ 79]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-06.45.41:296][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-06.45.41:296][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-06.45.41:298][ 79]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.18-06.45.41:298][ 79]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.18-06.45.41:301][ 79]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.18-06.45.41:301][ 79]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.18-06.45.41:301][ 79]LogInit: FAudioDevice initialized.
[2023.01.18-06.45.41:301][ 79]LogAudio: Display: Audio Device (ID: 12) registered with world 'TutorialMap'.
[2023.01.18-06.45.41:304][ 79]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.18-06.45.41:305][ 79]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.18-13.45.41
[2023.01.18-06.45.41:305][ 79]LogWorld: Bringing up level for play took: 0.001134
[2023.01.18-06.45.41:308][ 79]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.18-06.45.41:310][ 79]PIE: Server logged in
[2023.01.18-06.45.41:310][ 79]PIE: Play in editor total start time 0.144 seconds.
[2023.01.18-06.45.55:807][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-06.45.55:807][ 84]LogWorld: BeginTearingDown for /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.18-06.45.55:808][ 84]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.18-06.45.55:808][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-06.45.55:812][ 84]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-06.45.55:821][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-06.45.55:889][ 84]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-06.45.55:890][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.18-06.45.55:892][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.18-06.45.55:896][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-06.45.55:900][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.01.18-06.45.55:950][ 85]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.18-06.46.22:820][304]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.01.18-06.46.22:836][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BananaCollector/Maps/TutorialMap_Auto3
[2023.01.18-06.46.22:836][304]LogSavePackage: Moving '../../../../../../Users/Agate - Crew/Downloads/BananaCollectorStarter/Saved/TutorialMap_Auto35AC1D9A246F4368DA32F6C8591EF3550.tmp' to '../../../../../../Users/Agate - Crew/Downloads/BananaCollectorStarter/Saved/Autosaves/Game/BananaCollector/Maps/TutorialMap_Auto3.umap'
[2023.01.18-06.46.22:845][304]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BananaCollector/Maps/TutorialMap' took 0.120
[2023.01.18-06.46.22:845][304]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.120
[2023.01.18-06.48.59:677][500]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-06.48.59:776][500]LogSavePackage: Moving output files for package: /Game/BananaCollector/Blueprints/BP_Player
[2023.01.18-06.48.59:776][500]LogSavePackage: Moving '../../../../../../Users/Agate - Crew/Downloads/BananaCollectorStarter/Saved/BP_Player76E027C04AC2D533554D3E9C04CA1227.tmp' to '../../../../../../Users/Agate - Crew/Downloads/BananaCollectorStarter/Content/BananaCollector/Blueprints/BP_Player.uasset'
[2023.01.18-06.48.59:785][500]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 1.09 sec)
[2023.01.18-06.48.59:797][500]AssetCheck: New page: Asset Save: BP_Player
[2023.01.18-06.48.59:797][500]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player
[2023.01.18-06.49.00:248][542]BlueprintLog: New page: Compile BP_Player
[2023.01.18-06.49.00:350][542]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.01.18-06.49.01:763][633]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-06.49.01:770][633]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-06.49.01:770][633]PIE: New page: PIE session: TutorialMap (Jan 18, 2023, 8:49:01 PM)
[2023.01.18-06.49.01:771][633]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.18-06.49.01:774][633]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003685s)
[2023.01.18-06.49.01:774][633]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003722s)
[2023.01.18-06.49.01:774][633]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-06.49.01:775][633]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.18-06.49.01:803][633]LogPlayLevel: PIE: World Init took: (0.028794s)
[2023.01.18-06.49.01:872][633]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.01.18-06.49.01:875][633]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.18-06.49.01:875][633]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-06.49.01:875][633]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-06.49.01:875][633]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-06.49.01:875][633]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-06.49.01:875][633]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-06.49.01:876][633]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-06.49.01:876][633]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-06.49.01:876][633]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-06.49.01:876][633]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-06.49.01:876][633]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-06.49.01:876][633]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-06.49.01:879][633]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-06.49.01:915][633]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2023.01.18-06.49.01:916][633]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-06.49.01:916][633]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-06.49.01:916][633]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-06.49.01:918][633]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.18-06.49.01:918][633]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.18-06.49.01:920][633]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.18-06.49.01:920][633]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.18-06.49.01:920][633]LogInit: FAudioDevice initialized.
[2023.01.18-06.49.01:920][633]LogAudio: Display: Audio Device (ID: 13) registered with world 'TutorialMap'.
[2023.01.18-06.49.01:923][633]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.18-06.49.01:924][633]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.18-13.49.01
[2023.01.18-06.49.01:924][633]LogWorld: Bringing up level for play took: 0.001048
[2023.01.18-06.49.01:927][633]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.18-06.49.01:929][633]PIE: Server logged in
[2023.01.18-06.49.01:929][633]PIE: Play in editor total start time 0.159 seconds.
[2023.01.18-06.49.06:846][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-06.49.06:846][986]LogWorld: BeginTearingDown for /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.18-06.49.06:847][986]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.18-06.49.06:847][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-06.49.06:851][986]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-06.49.06:860][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-06.49.06:928][986]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-06.49.06:928][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.18-06.49.06:930][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.18-06.49.06:934][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-06.49.06:938][986]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.01.18-06.49.06:987][987]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.18-06.49.15:533][888]LogFileHelpers: InternalPromptForCheckoutAndSave started...
